241.7 0.214
242.3 0.210
242.4 0.213
242.8 0.209
243.2 0.211
243.6 0.208
243.7 0.207
244.2 0.205
244.2 0.206
244.3 0.204
244.4 0.203
244.4 0.205
244.6 0.202
244.6 0.205
244.7 0.204
244.8 0.204
245.1 0.201
245.3 0.200
245.5 0.197
245.7 0.199
245.8 0.195
246.3 0.198
246.3 0.198
247.4 0.1923
247.5 0.1918
247.7 0.1913
247.7 0.1915
247.7 0.1916
247.8 0.1913
247.9 0.1912
248.0 0.1912
251.8 0.1771
252.2 0.1762
252.3 0.1756
252.7 0.1753
252.8 0.1746
253.0 0.1744
253.1 0.1740
253.1 0.1739
253.1 0.1736
253.3 0.1730
253.3 0.1725
253.3 0.1735
253.4 0.1726
253.4 0.1729
253.5 0.1725
